airing_id,timestamp,network,creative_id,spot_length,cost,is_missed,true_total_lift,tau
0,2024-02-14 06:37:00,Fox News,D,15,15.0,True,0.0,2.5
1,2024-03-25 17:41:00,HGTV,B,30,10.0,True,0.0,2.5
2,2024-02-13 22:32:00,NBC,A,15,80.0,True,0.0,2.5
3,2024-03-11 09:06:00,Discovery,C,30,8.0,True,0.0,2.5
4,2024-01-10 11:50:00,HGTV,A,15,10.0,True,0.0,2.5
5,2024-03-04 22:42:00,NBC,D,15,80.0,True,0.0,2.5
6,2024-03-17 21:22:00,HGTV,C,15,20.0,True,0.0,2.5
7,2024-01-01 19:31:00,HGTV,C,30,20.0,True,0.0,2.5
8,2024-02-18 22:58:00,CNN,C,15,24.0,True,0.0,2.5
9,2024-03-07 16:27:00,CNN,B,15,12.0,True,0.0,2.5
10,2024-01-16 02:09:00,NBC,A,15,40.0,False,75.0,2.5
11,2024-03-26 07:03:00,Discovery,C,30,8.0,False,34.3,2.5
12,2024-03-28 15:14:00,CNN,C,15,12.0,False,31.499999999999996,2.5
13,2024-01-24 13:35:00,CNN,B,30,12.0,False,81.89999999999999,2.5
14,2024-03-17 13:59:00,HGTV,C,30,10.0,False,33.31999999999999,2.5
15,2024-02-09 10:21:00,Discovery,A,15,8.0,False,35.0,2.5
16,2024-01-10 20:10:00,Discovery,A,30,16.0,False,49.0,2.5
17,2024-02-21 04:13:00,ESPN,A,15,35.0,False,60.0,2.5
18,2024-01-16 19:25:00,Fox News,C,30,30.0,False,49.0,2.5
19,2024-01-22 12:31:00,Discovery,A,15,8.0,False,35.0,2.5
20,2024-02-04 02:22:00,HGTV,D,15,10.0,False,37.4,2.5
21,2024-03-05 14:48:00,ESPN,B,15,35.0,False,78.0,2.5
22,2024-03-04 05:35:00,HGTV,D,30,10.0,False,61.599999999999994,2.5
23,2024-01-15 18:34:00,HGTV,C,30,10.0,False,39.199999999999996,2.5
24,2024-02-18 14:57:00,CNN,B,30,12.0,False,69.615,2.5
25,2024-02-24 21:50:00,CNN,C,15,24.0,False,26.774999999999995,2.5
26,2024-02-29 14:47:00,HGTV,A,15,10.0,False,40.0,2.5
27,2024-02-07 03:34:00,Fox News,A,30,15.0,False,70.0,2.5
28,2024-01-21 00:17:00,Fox News,A,30,15.0,False,59.5,2.5
29,2024-03-23 18:33:00,CNN,C,15,12.0,False,26.774999999999995,2.5
30,2024-01-28 21:01:00,CNN,D,30,24.0,False,58.90500000000001,2.5
31,2024-03-15 20:10:00,CNN,D,30,24.0,False,69.30000000000001,2.5
32,2024-01-01 02:32:00,CNN,A,30,12.0,False,62.99999999999999,2.5
33,2024-01-10 14:03:00,ESPN,A,15,35.0,False,60.0,2.5
34,2024-01-02 06:43:00,CNN,B,15,12.0,False,58.5,2.5
35,2024-02-16 16:26:00,ESPN,C,30,35.0,False,58.8,2.5
36,2024-02-24 21:02:00,ESPN,D,30,70.0,False,78.53999999999999,2.5
37,2024-01-04 09:47:00,Discovery,D,15,8.0,False,38.5,2.5
38,2024-03-29 17:04:00,Fox News,A,30,15.0,False,70.0,2.5
39,2024-02-23 15:46:00,NBC,A,15,40.0,False,75.0,2.5
40,2024-01-10 14:19:00,ESPN,A,30,35.0,False,84.0,2.5
41,2024-02-25 05:53:00,Discovery,A,15,8.0,False,29.75,2.5
42,2024-01-26 06:54:00,Fox News,D,15,15.0,False,55.00000000000001,2.5
43,2024-01-08 07:22:00,CNN,B,15,12.0,False,58.5,2.5
44,2024-03-03 12:08:00,CNN,A,15,12.0,False,38.25,2.5
45,2024-01-02 21:41:00,CNN,A,30,24.0,False,62.99999999999999,2.5
46,2024-02-25 03:18:00,Discovery,A,15,8.0,False,29.75,2.5
47,2024-03-16 17:07:00,NBC,D,30,40.0,False,98.17499999999998,2.5
48,2024-03-04 00:14:00,ESPN,B,15,35.0,False,78.0,2.5
49,2024-01-06 21:54:00,CNN,D,15,24.0,False,42.075,2.5
50,2024-02-24 17:21:00,Fox News,A,30,15.0,False,59.5,2.5
51,2024-01-21 22:53:00,CNN,C,30,24.0,False,37.48499999999999,2.5
52,2024-01-06 06:09:00,CNN,A,15,12.0,False,38.25,2.5
53,2024-03-02 03:49:00,ESPN,B,30,35.0,False,92.82,2.5
54,2024-03-27 21:12:00,ESPN,C,30,70.0,False,58.8,2.5
55,2024-02-22 07:27:00,Fox News,C,30,15.0,False,49.0,2.5
56,2024-01-12 00:19:00,ESPN,B,30,35.0,False,109.19999999999999,2.5
57,2024-01-27 11:42:00,Fox News,A,30,15.0,False,59.5,2.5
58,2024-01-15 05:56:00,ESPN,A,15,35.0,False,60.0,2.5
59,2024-01-19 19:35:00,Fox News,A,30,30.0,False,70.0,2.5
60,2024-02-27 23:11:00,NBC,B,15,80.0,False,97.5,2.5
61,2024-02-29 05:02:00,ESPN,D,30,35.0,False,92.39999999999999,2.5
62,2024-02-28 09:35:00,ESPN,D,15,35.0,False,66.0,2.5
63,2024-03-06 16:02:00,CNN,B,15,12.0,False,58.5,2.5
64,2024-03-08 23:21:00,Fox News,C,15,30.0,False,35.0,2.5
65,2024-03-26 03:42:00,CNN,B,30,12.0,False,81.89999999999999,2.5
66,2024-03-30 00:00:00,HGTV,D,30,10.0,False,52.35999999999999,2.5
67,2024-01-20 05:45:00,HGTV,D,30,10.0,False,52.35999999999999,2.5
68,2024-03-10 04:14:00,Discovery,B,15,8.0,False,38.675,2.5
69,2024-01-22 11:30:00,CNN,B,30,12.0,False,81.89999999999999,2.5
70,2024-03-28 15:24:00,ESPN,A,15,35.0,False,60.0,2.5
71,2024-01-28 11:08:00,ESPN,C,30,35.0,False,49.98,2.5
72,2024-02-22 18:25:00,CNN,D,30,12.0,False,69.30000000000001,2.5
73,2024-02-18 14:05:00,Fox News,B,15,15.0,False,55.25,2.5
74,2024-03-27 16:57:00,ESPN,B,15,35.0,False,78.0,2.5
